Title,Description,Source,"Published At",URL
"Nvidia’s cute ‘Digits’ AI desktop is coming this summer with a new name and a big brother - The Verge","Nvidia announces the DGX Spark mini AI supercomputer and DGX Station desktop for developers at GTC.","The Verge",2025-03-18T19:04:21Z,https://www.theverge.com/news/631957/nvidia-dgx-spark-station-grace-blackwell-ai-supercomputers-gtc
"JD Vance tries to mend the MAGA-Tech divide - The Verge","﻿How do you get the globalists and anti-globalists to get along? Blame the government.","The Verge",2025-03-18T18:53:26Z,https://www.theverge.com/policy/632006/jd-vance-maga-tech-divide-andreesen-horowitz
"Gold Sets Another Record as Safe Choice - The Wall Street Journal",N/A,"The Wall Street Journal",2025-03-18T18:40:00Z,https://www.wsj.com/finance/commodities-futures/gold-steady-supported-by-safe-haven-demand-8bdec9cb
"HHS, FDA Announce Operation Stork Speed to Expand Options for Safe, Reliable, and Nutritious Infant Formula for American Families - HHS.gov","HHS and FDA announce Operation Stork Speed to ensure ongoing quality, safe, and nutritional adequacy of infant formula for American families.",Hhs.gov,2025-03-18T18:00:00Z,https://www.hhs.gov/about/news/operation-stork-speed.html
"400 Hollywood Creatives Push Back on OpenAI and Google’s Calls to Train AI on Copyrighted Material - Hollywood Reporter","Celebrities including Ron Howard, Cate Blanchett, Cynthia Erivo and Paul McCartney submitted a letter to a White House office stating ""America’s global AI leadership must not come at the expense of our essential creative industries.""","Hollywood Reporter",2025-03-18T17:53:47Z,http://www.hollywoodreporter.com/business/business-news/hollywood-pushes-back-openai-google-argument-copyright-1236166626/
"Stock futures are little changed as traders await Federal Reserve's rate decision: Live updates - CNBC","Investors are coming off of a rough Tuesday, which saw the recent market sell-off come back in full force after two winning sessions.",CNBC,2025-03-18T23:52:00Z,https://www.cnbc.com/2025/03/18/stock-market-today-live-updates.html
"Amazon Big Spring Sale 2025: When it is, what it is and everything you need to know - Good Morning America","These are the dates for Amazon's 2025 Big Spring Sale, as well as answers to all your questions about it.",GMA,2025-03-18T23:45:19Z,https://www.goodmorningamerica.com/shop/story/amazon-prime-day-march-2025-119682921
"Las Vegas police searching for suspect after Teslas set on fire, seemingly shot - The Hill","Las Vegas police said Tuesday they are searching for a suspect after Teslas were set on fire and seemingly shot at a local business. Las Vegas Metropolitan Police Department (LVMPD) Assistant Sheriff Dori Koren said during a press conference that at around 2:…","The Hill",2025-03-18T23:30:27Z,https://thehill.com/homenews/state-watch/5202102-las-vegas-tesla-vandals/
"Nvidia CEO Jensen Huang unveils new Rubin AI chips at GTC 2025 - The Associated Press","Nvidia founder Jensen Huang kicked off the company’s artificial intelligence developer conference, on Tuesday by telling a crowd of thousands that AI is going through “an inflection point.” Huang said demand for GPUs from the top four cloud service providers …","Associated Press",2025-03-18T21:24:00Z,https://apnews.com/article/nvidia-gtc-jensen-huang-ai-457e9260aa2a34c1bbcc07c98b7a0555
"Tesla's stock slump is driving Wall Street crazy — but not Elon Musk's employees - Business Insider","Wall Street is sounding the alarm over Tesla's stock slump. The sentiment among employees? Shrug.","Business Insider",2025-03-18T21:11:00Z,https://www.businessinsider.com/tesla-stock-price-drop-employees-react-2025-3
"Stagflation fears may leave Fed’s Powell little leeway to reassure investors Wednesday - MarketWatch","BlackRock’s Rick Rieder questions how ‘dovish’ Fed chair can be with inflation stuck above the central bank’s target",MarketWatch,2025-03-18T20:46:00Z,https://www.marketwatch.com/story/stagflation-fears-may-leave-feds-powell-little-leeway-to-reassure-investors-wednesday-b1ef5489
"Trump nominates Republic Airways CEO as FAA administrator - Axios","The announcement coincides with a surge of scrutiny over air travel safety.",Axios,2025-03-18T20:34:46Z,https://www.axios.com/2025/03/17/trump-faa-administrator-bryan-bedford-republic-airways
"Google to buy cybersecurity firm Wiz for $32 billion in the biggest deal in company’s history - The Associated Press","Google has struck a deal to buy cybersecurity firm Wiz for $32 billion in what would be the tech giant’s biggest-ever acquisition at the same time it’s facing a potential breakup of its internet empire. The proposed takeover announced Tuesday is part of Googl…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/google-alphabet-wiz-32-billion-e50fb41b9a84a1056a116f963e6efed0
"Patient dies following muscular dystrophy gene therapy, Sarepta reports - The Associated Press","A patient has died while taking a closely watched gene therapy for muscular dystrophy. Sarepta Therapeutics announced the death Tuesday morning, sending the company's shares plummeting in morning trading. Sarepta says the young man died of acute liver injury,…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/sarepta-death-patient-duchennes-muscular-dystrophy-7ee6fc7b1e5e70667c638b598145a5f9
"BYD Stock Jumps. 5-Minute EV Charge Times Are a Blow to Tesla. - Barron's",N/A,Barron's,2025-03-18T20:31:00Z,https://www.barrons.com/articles/byd-stock-price-tesla-ev-range-2d4e12f4
"Fed Put On Standby, While Trump Put May Be Kaput? Analysts Expect Jerome Powell To Pivot To A Measured Stance Amid Economic Uncertainty - Yahoo Finance","The Federal Open Market Committee’s meeting begins today and the market consensus expects the central bank to hold key interest rates in the range of 4.25...","Yahoo Entertainment",2025-03-18T20:30:43Z,https://finance.yahoo.com/news/fed-put-standby-while-trump-203043380.html
"Thanks to Nvidia, AI Will Soon Take Your Order at Taco Bell and Pizza Hut - The Wall Street Journal",N/A,"The Wall Street Journal",2025-03-18T20:00:00Z,https://www.wsj.com/articles/thanks-to-nvidia-ai-will-soon-take-your-order-at-taco-bell-and-pizza-hut-b03a076a
"GM teams up with Nvidia to bring AI to robots, factories, and self-driving cars - TechCrunch","General Motors is turning to Nvidia to help bring AI to the physical world in an expanded collaboration designed to touch every aspect of the automaker’s",TechCrunch,2025-03-18T19:19:27Z,https://techcrunch.com/2025/03/18/gm-teams-up-with-nvidia-to-bring-ai-to-robots-factories-and-self-driving-cars/
"NVIDIA Announces Isaac GR00T N1 — the World’s First Open Humanoid Robot Foundation Model — and Simulation Frameworks to Speed Robot Development - NVIDIA Blog","NVIDIA today announced a portfolio of technologies to supercharge humanoid robot development, including NVIDIA Isaac GR00T N1, the world’s first open, fully customizable foundation model for generalized humanoid reasoning and skills.",Nvidia.com,2025-03-18T19:15:06Z,https://nvidianews.nvidia.com/news/nvidia-isaac-gr00t-n1-open-humanoid-robot-foundation-model-simulation-frameworks
"Nvidia’s cute ‘Digits’ AI desktop is coming this summer with a new name and a big brother - The Verge","Nvidia announces the DGX Spark mini AI supercomputer and DGX Station desktop for developers at GTC.","The Verge",2025-03-18T19:04:21Z,https://www.theverge.com/news/631957/nvidia-dgx-spark-station-grace-blackwell-ai-supercomputers-gtc
"JD Vance tries to mend the MAGA-Tech divide - The Verge","﻿How do you get the globalists and anti-globalists to get along? Blame the government.","The Verge",2025-03-18T18:53:26Z,https://www.theverge.com/policy/632006/jd-vance-maga-tech-divide-andreesen-horowitz
"Gold Sets Another Record as Safe Choice - The Wall Street Journal",N/A,"The Wall Street Journal",2025-03-18T18:40:00Z,https://www.wsj.com/finance/commodities-futures/gold-steady-supported-by-safe-haven-demand-8bdec9cb
"HHS, FDA Announce Operation Stork Speed to Expand Options for Safe, Reliable, and Nutritious Infant Formula for American Families - HHS.gov","HHS and FDA announce Operation Stork Speed to ensure ongoing quality, safe, and nutritional adequacy of infant formula for American families.",Hhs.gov,2025-03-18T18:00:00Z,https://www.hhs.gov/about/news/operation-stork-speed.html
"400 Hollywood Creatives Push Back on OpenAI and Google’s Calls to Train AI on Copyrighted Material - Hollywood Reporter","Celebrities including Ron Howard, Cate Blanchett, Cynthia Erivo and Paul McCartney submitted a letter to a White House office stating ""America’s global AI leadership must not come at the expense of our essential creative industries.""","Hollywood Reporter",2025-03-18T17:53:47Z,http://www.hollywoodreporter.com/business/business-news/hollywood-pushes-back-openai-google-argument-copyright-1236166626/
"Stock futures are little changed as traders await Federal Reserve's rate decision: Live updates - CNBC","Investors are coming off of a rough Tuesday, which saw the recent market sell-off come back in full force after two winning sessions.",CNBC,2025-03-18T23:52:00Z,https://www.cnbc.com/2025/03/18/stock-market-today-live-updates.html
"Amazon Big Spring Sale 2025: When it is, what it is and everything you need to know - Good Morning America","These are the dates for Amazon's 2025 Big Spring Sale, as well as answers to all your questions about it.",GMA,2025-03-18T23:45:19Z,https://www.goodmorningamerica.com/shop/story/amazon-prime-day-march-2025-119682921
"Las Vegas police searching for suspect after Teslas set on fire, seemingly shot - The Hill","Las Vegas police said Tuesday they are searching for a suspect after Teslas were set on fire and seemingly shot at a local business. Las Vegas Metropolitan Police Department (LVMPD) Assistant Sheriff Dori Koren said during a press conference that at around 2:…","The Hill",2025-03-18T23:30:27Z,https://thehill.com/homenews/state-watch/5202102-las-vegas-tesla-vandals/
"Nvidia CEO Jensen Huang unveils new Rubin AI chips at GTC 2025 - The Associated Press","Nvidia founder Jensen Huang kicked off the company’s artificial intelligence developer conference, on Tuesday by telling a crowd of thousands that AI is going through “an inflection point.” Huang said demand for GPUs from the top four cloud service providers …","Associated Press",2025-03-18T21:24:00Z,https://apnews.com/article/nvidia-gtc-jensen-huang-ai-457e9260aa2a34c1bbcc07c98b7a0555
"Tesla's stock slump is driving Wall Street crazy — but not Elon Musk's employees - Business Insider","Wall Street is sounding the alarm over Tesla's stock slump. The sentiment among employees? Shrug.","Business Insider",2025-03-18T21:11:00Z,https://www.businessinsider.com/tesla-stock-price-drop-employees-react-2025-3
"Stagflation fears may leave Fed’s Powell little leeway to reassure investors Wednesday - MarketWatch","BlackRock’s Rick Rieder questions how ‘dovish’ Fed chair can be with inflation stuck above the central bank’s target",MarketWatch,2025-03-18T20:46:00Z,https://www.marketwatch.com/story/stagflation-fears-may-leave-feds-powell-little-leeway-to-reassure-investors-wednesday-b1ef5489
"Trump nominates Republic Airways CEO as FAA administrator - Axios","The announcement coincides with a surge of scrutiny over air travel safety.",Axios,2025-03-18T20:34:46Z,https://www.axios.com/2025/03/17/trump-faa-administrator-bryan-bedford-republic-airways
"Google to buy cybersecurity firm Wiz for $32 billion in the biggest deal in company’s history - The Associated Press","Google has struck a deal to buy cybersecurity firm Wiz for $32 billion in what would be the tech giant’s biggest-ever acquisition at the same time it’s facing a potential breakup of its internet empire. The proposed takeover announced Tuesday is part of Googl…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/google-alphabet-wiz-32-billion-e50fb41b9a84a1056a116f963e6efed0
"Patient dies following muscular dystrophy gene therapy, Sarepta reports - The Associated Press","A patient has died while taking a closely watched gene therapy for muscular dystrophy. Sarepta Therapeutics announced the death Tuesday morning, sending the company's shares plummeting in morning trading. Sarepta says the young man died of acute liver injury,…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/sarepta-death-patient-duchennes-muscular-dystrophy-7ee6fc7b1e5e70667c638b598145a5f9
"BYD Stock Jumps. 5-Minute EV Charge Times Are a Blow to Tesla. - Barron's",N/A,Barron's,2025-03-18T20:31:00Z,https://www.barrons.com/articles/byd-stock-price-tesla-ev-range-2d4e12f4
"Fed Put On Standby, While Trump Put May Be Kaput? Analysts Expect Jerome Powell To Pivot To A Measured Stance Amid Economic Uncertainty - Yahoo Finance","The Federal Open Market Committee’s meeting begins today and the market consensus expects the central bank to hold key interest rates in the range of 4.25...","Yahoo Entertainment",2025-03-18T20:30:43Z,https://finance.yahoo.com/news/fed-put-standby-while-trump-203043380.html
"Thanks to Nvidia, AI Will Soon Take Your Order at Taco Bell and Pizza Hut - The Wall Street Journal",N/A,"The Wall Street Journal",2025-03-18T20:00:00Z,https://www.wsj.com/articles/thanks-to-nvidia-ai-will-soon-take-your-order-at-taco-bell-and-pizza-hut-b03a076a
"GM teams up with Nvidia to bring AI to robots, factories, and self-driving cars - TechCrunch","General Motors is turning to Nvidia to help bring AI to the physical world in an expanded collaboration designed to touch every aspect of the automaker’s",TechCrunch,2025-03-18T19:19:27Z,https://techcrunch.com/2025/03/18/gm-teams-up-with-nvidia-to-bring-ai-to-robots-factories-and-self-driving-cars/
"NVIDIA Announces Isaac GR00T N1 — the World’s First Open Humanoid Robot Foundation Model — and Simulation Frameworks to Speed Robot Development - NVIDIA Blog","NVIDIA today announced a portfolio of technologies to supercharge humanoid robot development, including NVIDIA Isaac GR00T N1, the world’s first open, fully customizable foundation model for generalized humanoid reasoning and skills.",Nvidia.com,2025-03-18T19:15:06Z,https://nvidianews.nvidia.com/news/nvidia-isaac-gr00t-n1-open-humanoid-robot-foundation-model-simulation-frameworks
"Nvidia’s cute ‘Digits’ AI desktop is coming this summer with a new name and a big brother - The Verge","Nvidia announces the DGX Spark mini AI supercomputer and DGX Station desktop for developers at GTC.","The Verge",2025-03-18T19:04:21Z,https://www.theverge.com/news/631957/nvidia-dgx-spark-station-grace-blackwell-ai-supercomputers-gtc
"JD Vance tries to mend the MAGA-Tech divide - The Verge","﻿How do you get the globalists and anti-globalists to get along? Blame the government.","The Verge",2025-03-18T18:53:26Z,https://www.theverge.com/policy/632006/jd-vance-maga-tech-divide-andreesen-horowitz
"Gold Sets Another Record as Safe Choice - The Wall Street Journal",N/A,"The Wall Street Journal",2025-03-18T18:40:00Z,https://www.wsj.com/finance/commodities-futures/gold-steady-supported-by-safe-haven-demand-8bdec9cb
"HHS, FDA Announce Operation Stork Speed to Expand Options for Safe, Reliable, and Nutritious Infant Formula for American Families - HHS.gov","HHS and FDA announce Operation Stork Speed to ensure ongoing quality, safe, and nutritional adequacy of infant formula for American families.",Hhs.gov,2025-03-18T18:00:00Z,https://www.hhs.gov/about/news/operation-stork-speed.html
"400 Hollywood Creatives Push Back on OpenAI and Google’s Calls to Train AI on Copyrighted Material - Hollywood Reporter","Celebrities including Ron Howard, Cate Blanchett, Cynthia Erivo and Paul McCartney submitted a letter to a White House office stating ""America’s global AI leadership must not come at the expense of our essential creative industries.""","Hollywood Reporter",2025-03-18T17:53:47Z,http://www.hollywoodreporter.com/business/business-news/hollywood-pushes-back-openai-google-argument-copyright-1236166626/
"Stock futures are little changed as traders await Federal Reserve's rate decision: Live updates - CNBC","Investors are coming off of a rough Tuesday, which saw the recent market sell-off come back in full force after two winning sessions.",CNBC,2025-03-18T23:52:00Z,https://www.cnbc.com/2025/03/18/stock-market-today-live-updates.html
"Amazon Big Spring Sale 2025: When it is, what it is and everything you need to know - Good Morning America","These are the dates for Amazon's 2025 Big Spring Sale, as well as answers to all your questions about it.",GMA,2025-03-18T23:45:19Z,https://www.goodmorningamerica.com/shop/story/amazon-prime-day-march-2025-119682921
"Las Vegas police searching for suspect after Teslas set on fire, seemingly shot - The Hill","Las Vegas police said Tuesday they are searching for a suspect after Teslas were set on fire and seemingly shot at a local business. Las Vegas Metropolitan Police Department (LVMPD) Assistant Sheriff Dori Koren said during a press conference that at around 2:…","The Hill",2025-03-18T23:30:27Z,https://thehill.com/homenews/state-watch/5202102-las-vegas-tesla-vandals/
"Nvidia CEO Jensen Huang unveils new Rubin AI chips at GTC 2025 - The Associated Press","Nvidia founder Jensen Huang kicked off the company’s artificial intelligence developer conference, on Tuesday by telling a crowd of thousands that AI is going through “an inflection point.” Huang said demand for GPUs from the top four cloud service providers …","Associated Press",2025-03-18T21:24:00Z,https://apnews.com/article/nvidia-gtc-jensen-huang-ai-457e9260aa2a34c1bbcc07c98b7a0555
"Tesla's stock slump is driving Wall Street crazy — but not Elon Musk's employees - Business Insider","Wall Street is sounding the alarm over Tesla's stock slump. The sentiment among employees? Shrug.","Business Insider",2025-03-18T21:11:00Z,https://www.businessinsider.com/tesla-stock-price-drop-employees-react-2025-3
"Stagflation fears may leave Fed’s Powell little leeway to reassure investors Wednesday - MarketWatch","BlackRock’s Rick Rieder questions how ‘dovish’ Fed chair can be with inflation stuck above the central bank’s target",MarketWatch,2025-03-18T20:46:00Z,https://www.marketwatch.com/story/stagflation-fears-may-leave-feds-powell-little-leeway-to-reassure-investors-wednesday-b1ef5489
"Trump nominates Republic Airways CEO as FAA administrator - Axios","The announcement coincides with a surge of scrutiny over air travel safety.",Axios,2025-03-18T20:34:46Z,https://www.axios.com/2025/03/17/trump-faa-administrator-bryan-bedford-republic-airways
"Google to buy cybersecurity firm Wiz for $32 billion in the biggest deal in company’s history - The Associated Press","Google has struck a deal to buy cybersecurity firm Wiz for $32 billion in what would be the tech giant’s biggest-ever acquisition at the same time it’s facing a potential breakup of its internet empire. The proposed takeover announced Tuesday is part of Googl…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/google-alphabet-wiz-32-billion-e50fb41b9a84a1056a116f963e6efed0
"Patient dies following muscular dystrophy gene therapy, Sarepta reports - The Associated Press","A patient has died while taking a closely watched gene therapy for muscular dystrophy. Sarepta Therapeutics announced the death Tuesday morning, sending the company's shares plummeting in morning trading. Sarepta says the young man died of acute liver injury,…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/sarepta-death-patient-duchennes-muscular-dystrophy-7ee6fc7b1e5e70667c638b598145a5f9
"BYD Stock Jumps. 5-Minute EV Charge Times Are a Blow to Tesla. - Barron's",N/A,Barron's,2025-03-18T20:31:00Z,https://www.barrons.com/articles/byd-stock-price-tesla-ev-range-2d4e12f4
"Fed Put On Standby, While Trump Put May Be Kaput? Analysts Expect Jerome Powell To Pivot To A Measured Stance Amid Economic Uncertainty - Yahoo Finance","The Federal Open Market Committee’s meeting begins today and the market consensus expects the central bank to hold key interest rates in the range of 4.25...","Yahoo Entertainment",2025-03-18T20:30:43Z,https://finance.yahoo.com/news/fed-put-standby-while-trump-203043380.html
"Thanks to Nvidia, AI Will Soon Take Your Order at Taco Bell and Pizza Hut - The Wall Street Journal",N/A,"The Wall Street Journal",2025-03-18T20:00:00Z,https://www.wsj.com/articles/thanks-to-nvidia-ai-will-soon-take-your-order-at-taco-bell-and-pizza-hut-b03a076a
"GM teams up with Nvidia to bring AI to robots, factories, and self-driving cars - TechCrunch","General Motors is turning to Nvidia to help bring AI to the physical world in an expanded collaboration designed to touch every aspect of the automaker’s",TechCrunch,2025-03-18T19:19:27Z,https://techcrunch.com/2025/03/18/gm-teams-up-with-nvidia-to-bring-ai-to-robots-factories-and-self-driving-cars/
"NVIDIA Announces Isaac GR00T N1 — the World’s First Open Humanoid Robot Foundation Model — and Simulation Frameworks to Speed Robot Development - NVIDIA Blog","NVIDIA today announced a portfolio of technologies to supercharge humanoid robot development, including NVIDIA Isaac GR00T N1, the world’s first open, fully customizable foundation model for generalized humanoid reasoning and skills.",Nvidia.com,2025-03-18T19:15:06Z,https://nvidianews.nvidia.com/news/nvidia-isaac-gr00t-n1-open-humanoid-robot-foundation-model-simulation-frameworks
"Nvidia’s cute ‘Digits’ AI desktop is coming this summer with a new name and a big brother - The Verge","Nvidia announces the DGX Spark mini AI supercomputer and DGX Station desktop for developers at GTC.","The Verge",2025-03-18T19:04:21Z,https://www.theverge.com/news/631957/nvidia-dgx-spark-station-grace-blackwell-ai-supercomputers-gtc
"JD Vance tries to mend the MAGA-Tech divide - The Verge","﻿How do you get the globalists and anti-globalists to get along? Blame the government.","The Verge",2025-03-18T18:53:26Z,https://www.theverge.com/policy/632006/jd-vance-maga-tech-divide-andreesen-horowitz
"Gold Sets Another Record as Safe Choice - The Wall Street Journal",N/A,"The Wall Street Journal",2025-03-18T18:40:00Z,https://www.wsj.com/finance/commodities-futures/gold-steady-supported-by-safe-haven-demand-8bdec9cb
"HHS, FDA Announce Operation Stork Speed to Expand Options for Safe, Reliable, and Nutritious Infant Formula for American Families - HHS.gov","HHS and FDA announce Operation Stork Speed to ensure ongoing quality, safe, and nutritional adequacy of infant formula for American families.",Hhs.gov,2025-03-18T18:00:00Z,https://www.hhs.gov/about/news/operation-stork-speed.html
"400 Hollywood Creatives Push Back on OpenAI and Google’s Calls to Train AI on Copyrighted Material - Hollywood Reporter","Celebrities including Ron Howard, Cate Blanchett, Cynthia Erivo and Paul McCartney submitted a letter to a White House office stating ""America’s global AI leadership must not come at the expense of our essential creative industries.""","Hollywood Reporter",2025-03-18T17:53:47Z,http://www.hollywoodreporter.com/business/business-news/hollywood-pushes-back-openai-google-argument-copyright-1236166626/
"Stock futures are little changed as traders await Federal Reserve's rate decision: Live updates - CNBC","Investors are coming off of a rough Tuesday, which saw the recent market sell-off come back in full force after two winning sessions.",CNBC,2025-03-18T23:52:00Z,https://www.cnbc.com/2025/03/18/stock-market-today-live-updates.html
"Amazon Big Spring Sale 2025: When it is, what it is and everything you need to know - Good Morning America","These are the dates for Amazon's 2025 Big Spring Sale, as well as answers to all your questions about it.",GMA,2025-03-18T23:45:19Z,https://www.goodmorningamerica.com/shop/story/amazon-prime-day-march-2025-119682921
"Las Vegas police searching for suspect after Teslas set on fire, seemingly shot - The Hill","Las Vegas police said Tuesday they are searching for a suspect after Teslas were set on fire and seemingly shot at a local business. Las Vegas Metropolitan Police Department (LVMPD) Assistant Sheriff Dori Koren said during a press conference that at around 2:…","The Hill",2025-03-18T23:30:27Z,https://thehill.com/homenews/state-watch/5202102-las-vegas-tesla-vandals/
"Nvidia CEO Jensen Huang unveils new Rubin AI chips at GTC 2025 - The Associated Press","Nvidia founder Jensen Huang kicked off the company’s artificial intelligence developer conference, on Tuesday by telling a crowd of thousands that AI is going through “an inflection point.” Huang said demand for GPUs from the top four cloud service providers …","Associated Press",2025-03-18T21:24:00Z,https://apnews.com/article/nvidia-gtc-jensen-huang-ai-457e9260aa2a34c1bbcc07c98b7a0555
"Tesla's stock slump is driving Wall Street crazy — but not Elon Musk's employees - Business Insider","Wall Street is sounding the alarm over Tesla's stock slump. The sentiment among employees? Shrug.","Business Insider",2025-03-18T21:11:00Z,https://www.businessinsider.com/tesla-stock-price-drop-employees-react-2025-3
"Stagflation fears may leave Fed’s Powell little leeway to reassure investors Wednesday - MarketWatch","BlackRock’s Rick Rieder questions how ‘dovish’ Fed chair can be with inflation stuck above the central bank’s target",MarketWatch,2025-03-18T20:46:00Z,https://www.marketwatch.com/story/stagflation-fears-may-leave-feds-powell-little-leeway-to-reassure-investors-wednesday-b1ef5489
"Trump nominates Republic Airways CEO as FAA administrator - Axios","The announcement coincides with a surge of scrutiny over air travel safety.",Axios,2025-03-18T20:34:46Z,https://www.axios.com/2025/03/17/trump-faa-administrator-bryan-bedford-republic-airways
"Google to buy cybersecurity firm Wiz for $32 billion in the biggest deal in company’s history - The Associated Press","Google has struck a deal to buy cybersecurity firm Wiz for $32 billion in what would be the tech giant’s biggest-ever acquisition at the same time it’s facing a potential breakup of its internet empire. The proposed takeover announced Tuesday is part of Googl…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/google-alphabet-wiz-32-billion-e50fb41b9a84a1056a116f963e6efed0
"Patient dies following muscular dystrophy gene therapy, Sarepta reports - The Associated Press","A patient has died while taking a closely watched gene therapy for muscular dystrophy. Sarepta Therapeutics announced the death Tuesday morning, sending the company's shares plummeting in morning trading. Sarepta says the young man died of acute liver injury,…","Associated Press",2025-03-18T20:32:00Z,https://apnews.com/article/sarepta-death-patient-duchennes-muscular-dystrophy-7ee6fc7b1e5e70667c638b598145a5f9
"BYD Stock Jumps. 5-Minute EV Charge Times Are a Blow to Tesla. - Barron's",N/A,Barron's,2025-03-18T20:31:00Z,https://www.barrons.com/articles/byd-stock-price-tesla-ev-range-2d4e12f4
